Destination,DestinationType,Stars,Liked,Continent,ContinentNum,Prices,PriceInNumbers,Liked2,Would visit again,WouldVisitAgainNum,IsBeach,IsCity,IsHistorical,IsMountain,Customer Name
Toronto,City,5,1,America,1,Expensive,12000,0,Yes,1,0,1,0,0,Andre
Torres,Beach,1,0,America,1,Cheap,1000,0,Yes,1,1,0,0,0,Andre
Gramado,Mountain,4,1,America,1,Cheap,1000,0,Yes,1,0,0,0,1,Andre
Canela,Mountain,4,1,America,1,Cheap,1000,0,Yes,1,0,0,0,1,Andre
Itamaraca,Beach,4,1,America,1,Average,7000,1,Yes,1,1,0,0,0,Andre
Filadelfia,City,4,1,America,1,Expensive,12000,0,Yes,1,0,1,0,0,Andre
Amarante,City,4,1,Europe,2,Expensive,12000,0,Yes,1,0,1,0,0,Kruse
Barcelona,City,4,1,Europe,2,Expensive,12000,0,Yes,1,0,1,0,0,Andre
Braga,City,3,0,Europe,2,Expensive,12000,0,Yes,1,0,1,0,0,Andre
Buenos Aries,City,4,1,America,1,Average,7000,1,Yes,1,0,1,0,0,Andre
Pontas de Pedra,Beach,5,1,America,1,Expensive,12000,0,Yes,1,1,0,0,0,Andre
Fayettvile,City,4,1,America,1,Expensive,12000,0,Yes,1,0,1,0,0,Andre
St Autgustine,City,5,1,America,1,Expensive,12000,0,Yes,1,0,1,0,0,Andre
Capao,Beach,2,0,America,1,Cheap,1000,0,Yes,1,1,0,0,0,Andre
Daniela,Beach,3,0,America,1,Cheap,1000,0,Yes,1,1,0,0,0,Andre
Garibaldi,City,3,0,America,1,Cheap,1000,0,Yes,1,0,1,0,0,Andre
Praia do Forte,Beach,4,1,America,1,Cheap,1000,0,Yes,1,1,0,0,0,Andre
